11,382,10,303,15,2,2,7,13,13,7,11,9,,,,,,,,,,,
,,,MBC,MSBG,AA,HBG,FTBG,UCBBG,GWL,HPLG,NBG,KWTFBG,,,,,,,,,,,
Sample.Name,Pop,Zam05.1,Zam05.2,Zam17.1,Zam17.2,Zam34.1,Zam34.2,Zam39.1,Zam39.2,Zam55.1,Zam55.2,Zam60.1,Zam60.2,Zam62.1,Zam62.2,Zfg02.1,Zfg02.2,Zfg25.1,Zfg25.2,Zfg31.1,Zfg31.2,Zfg38.1,Zfg38.2
TMA-ZAIN-G-1,MBC,202,222,179,179,198,207,166,166,0,0,203,203,189,195,207,213,184,184,217,217,202,205
TMA-ZAIN-G-2,MBC,206,206,179,179,198,198,180,182,215,215,201,203,187,187,207,211,186,186,217,220,202,205
TMA-ZAIN-G-3,MBC,204,206,173,179,198,198,166,166,207,215,203,203,195,195,213,215,186,186,217,217,211,211
TMA-ZAIN-G-4,MBC,204,204,179,179,198,216,166,182,207,215,203,203,195,195,205,207,186,188,217,217,211,211
TMA-ZAIN-G-5,MBC,206,206,179,179,198,198,166,182,225,225,203,205,187,189,207,213,184,188,220,220,205,205
TMA-ZAIN-G-6,MBC,204,206,173,179,198,207,166,166,215,215,203,203,189,195,213,215,188,188,217,217,211,211
TMA-ZAIN-G-7,MBC,204,204,179,179,198,198,166,178,215,215,203,203,189,195,211,213,186,188,217,217,211,211
TMA-ZAIN-G-8,MBC,206,206,173,179,198,198,166,166,207,215,203,203,189,195,211,213,176,176,217,217,211,211
TMA-ZAIN-G-9,MBC,204,204,173,179,198,198,166,166,0,0,201,203,191,195,209,213,186,186,217,217,211,211
TMA-ZAIN-G-10,MBC,204,204,173,173,198,198,166,178,207,215,203,203,195,195,209,211,186,186,217,217,211,211
TMA-ZAIN-G-11,MBC,204,204,179,179,198,213,166,178,207,215,203,203,191,193,211,213,188,192,217,217,211,211
TMA-ZAIN-G-12,MBC,204,206,173,173,198,198,178,178,207,215,203,203,183,191,205,213,186,186,217,217,202,211
TMA-ZAIN-G-13,MBC,204,204,179,179,195,207,166,178,0,0,203,203,187,191,211,213,186,190,217,217,211,211
TMA-ZAIN-G-14,MBC,204,204,179,179,195,216,166,178,207,215,203,203,195,195,209,211,0,0,217,217,202,202
TMA-ZAIN-G-15,MBC,202,202,173,179,201,216,166,178,215,215,203,203,195,195,213,215,186,190,217,217,202,202
TMA-ZAIN-G-16,MBC,204,204,179,179,198,198,178,178,207,207,203,203,191,195,205,209,186,186,217,217,211,211
TMA-ZAIN-G-17,MBC,202,204,179,179,198,216,176,178,0,0,203,203,195,195,207,209,176,176,217,217,211,211
